province;red;green;blue;type;name;continent;region
141;254;210;96;sea;Unnamed;;
142;168;213;94;sea;Unnamed;;
143;36;226;23;sea;Unnamed;;
144;82;48;107;sea;Unnamed;;
145;210;198;187;sea;Unnamed;;
146;41;134;83;sea;Unnamed;;
147;76;50;30;sea;Unnamed;;
148;40;6;40;sea;Unnamed;;
149;151;24;251;sea;Unnamed;;
150;60;226;140;sea;Unnamed;;
151;166;95;218;sea;Unnamed;;
152;135;15;102;sea;Unnamed;;
153;207;198;249;sea;Unnamed;;
154;95;49;113;sea;Unnamed;;
155;143;68;142;sea;Unnamed;;
156;175;254;191;sea;Unnamed;;
157;45;53;96;sea;Unnamed;;
158;108;51;206;sea;Unnamed;;
159;52;49;180;sea;Unnamed;;
160;137;183;100;sea;Unnamed;;
161;237;181;223;sea;Unnamed;;
162;230;192;106;sea;Unnamed;;
163;234;168;135;sea;Unnamed;;
164;150;163;143;sea;Unnamed;;
165;156;180;19;sea;Unnamed;;
166;159;54;54;sea;Unnamed;;
167;142;215;28;sea;Unnamed;;
168;240;146;24;sea;Granite Flow;;
169;157;103;111;sea;Light's Lake;;
170;73;224;144;sea;Light's Wash;;
171;184;39;29;sea;Vordrassil's River;;
172;167;32;40;sea;Unnamed;;
173;158;54;207;sea;Unnamed;;
174;218;51;208;sea;Unnamed;;
175;191;150;138;sea;Unnamed;;
176;128;137;28;sea;Unnamed;;
177;154;14;97;sea;Unnamed;;
178;48;208;143;sea;Unnamed;;
179;179;222;106;sea;Halvarde Wash;;
180;135;198;216;sea;Utgarde Waters;;
181;161;19;131;sea;Unnamed;;
182;106;66;74;sea;Unnamed;;
183;144;106;91;sea;Unnamed;;
184;73;182;219;sea;Unnamed;;
185;94;63;107;sea;Unnamed;;
186;122;86;109;sea;Unnamed;;
187;13;32;142;sea;Unnamed;;
188;88;69;8;sea;Unnamed;;
189;216;173;193;sea;Unnamed;;
190;9;186;185;sea;Unnamed;;
191;147;28;27;sea;Unnamed;;
192;250;75;36;sea;Unnamed;;
193;169;181;103;sea;Unnamed;;
194;255;85;213;sea;Unnamed;;
195;64;144;208;sea;Unnamed;;
196;243;72;77;sea;Unnamed;;
197;222;55;76;sea;Unnamed;;
198;47;72;159;sea;Unnamed;;
199;244;52;202;sea;Unnamed;;
200;60;197;186;sea;Unnamed;;
201;168;201;147;sea;Unnamed;;
202;40;22;206;sea;Unnamed;;
203;251;54;235;sea;Unnamed;;
204;68;22;229;sea;Unnamed;;
205;161;254;82;sea;Unnamed;;
206;182;10;255;sea;Unnamed;;
207;31;26;119;sea;Unnamed;;
208;255;7;196;sea;Unnamed;;
209;150;221;126;sea;Unnamed;;
210;115;157;151;sea;Unnamed;;
211;72;251;20;sea;Unnamed;;
212;182;22;138;sea;Unnamed;;
213;187;125;58;sea;Unnamed;;
214;130;22;243;sea;Unnamed;;
215;78;117;169;sea;Unnamed;;
216;82;141;132;sea;Unnamed;;
217;232;102;134;sea;Unnamed;;
218;175;214;105;sea;Unnamed;;
219;14;5;232;sea;Unnamed;;
220;49;157;81;sea;Unnamed;;
221;209;150;46;sea;Unnamed;;
222;92;189;0;sea;Unnamed;;
223;46;184;202;sea;Unnamed;;
224;80;12;30;sea;Unnamed;;
225;143;103;153;sea;Unnamed;;
226;242;232;104;sea;Unnamed;;
227;39;145;38;sea;Unnamed;;
228;210;186;228;sea;Unnamed;;
229;208;146;28;sea;Shalandis Coastal Waters;;
230;88;189;76;sea;Northern Windy Water;;
231;172;221;229;sea;Southern Windy Water;;
232;168;178;103;sea;Unnamed;;
233;90;218;122;sea;Unnamed;;
234;116;38;61;sea;Unnamed;;
235;235;115;25;sea;Unnamed;;
236;76;156;191;sea;Scarlet Bay;;
237;213;198;78;sea;Unnamed;;
238;168;185;205;sea;Unnamed;;
239;146;9;36;sea;Unnamed;;
240;106;168;103;sea;Northern Silverpine Waters;;
241;97;61;213;sea;Southern Silverpine Waters;;
242;202;109;86;sea;Unnamed;;
243;52;250;220;sea;Unnamed;;
244;219;51;54;sea;Keel's Bay;;
245;204;39;8;sea;Unnamed;;
246;222;60;162;sea;Gilneas Canals;;
247;90;108;65;sea;Unnamed;;
248;153;45;109;sea;Drisburg Bay;;
249;116;135;225;sea;Baradin Strand;;
250;247;178;100;sea;Baradin Flood;;
251;178;70;36;sea;Baradin Shallow;;
252;211;87;142;sea;Baradin Reef;;
253;71;154;143;sea;Baradin Wrecks;;
254;148;52;70;sea;Baradin Bay;;
255;128;172;208;sea;Boralus Deep;;
256;225;238;138;sea;Thandol Pass;;
257;37;10;24;sea;Southshore Flow;;
258;105;36;74;sea;Tarren Mill Crossing;;
259;18;195;33;sea;Tarren Mill Flow;;
260;33;90;81;sea;Aerie Crossing;;
261;106;126;220;sea;Andorhal Crossing;;
262;117;239;127;sea;Western Darrowmere;;
263;84;106;99;sea;Eastern Darrowmere;;
264;71;70;71;sea;Thondroril River;;
265;115;161;62;sea;Unnamed;;
266;129;159;35;sea;Unnamed;;
267;20;251;214;sea;Unnamed;;
268;32;107;231;sea;Unnamed;;
269;253;154;224;sea;Unnamed;;
270;237;96;141;sea;Unnamed;;
271;145;24;249;sea;Unnamed;;
272;109;183;33;sea;Unnamed;;
273;96;202;44;sea;Unnamed;;
274;241;37;44;sea;Unnamed;;
275;57;85;66;sea;Unnamed;;
276;142;101;103;sea;Unnamed;;
277;204;249;189;sea;Unnamed;;
278;62;215;201;sea;Unnamed;;
279;155;92;252;sea;Unnamed;;
280;96;146;112;sea;Unnamed;;
281;74;32;61;sea;Unnamed;;
282;148;1;26;sea;Unnamed;;
283;135;139;54;sea;Unnamed;;
284;248;255;24;sea;Unnamed;;
285;254;23;245;sea;Unnamed;;
286;52;55;236;sea;Unnamed;;
287;175;185;14;sea;Unnamed;;
288;130;79;127;sea;Unnamed;;
289;63;56;58;sea;Unnamed;;
290;87;59;17;sea;Booty Coast;;
291;8;189;113;sea;Unnamed;;
292;201;77;169;sea;Unnamed;;
293;64;88;44;sea;Unnamed;;
294;221;199;94;sea;Unnamed;;
295;231;204;56;sea;Unnamed;;
296;63;82;92;sea;Unnamed;;
297;67;55;155;sea;Unnamed;;
298;215;47;209;sea;Unnamed;;
299;168;172;143;sea;Unnamed;;
300;188;50;236;sea;Unnamed;;
301;15;250;50;sea;Unnamed;;
302;218;97;50;sea;Unnamed;;
303;196;75;239;sea;Unnamed;;
304;131;44;48;sea;Unnamed;;
305;42;128;208;sea;Unnamed;;
306;213;173;183;sea;Unnamed;;
307;76;89;234;sea;Unnamed;;
308;254;97;156;sea;Unnamed;;
309;246;84;183;sea;Unnamed;;
310;90;94;227;sea;Unnamed;;
311;183;159;208;sea;Unnamed;;
312;109;33;147;sea;Unnamed;;
313;67;66;172;sea;Unnamed;;
314;248;201;166;sea;Unnamed;;
315;222;208;148;sea;Unnamed;;
316;223;135;5;sea;Unnamed;;
317;29;45;199;sea;Unnamed;;
318;101;86;41;sea;Unnamed;;
319;70;95;208;sea;Unnamed;;
320;52;110;99;sea;Unnamed;;
321;40;88;107;sea;Unnamed;;
322;133;98;130;sea;Unnamed;;
323;145;219;89;sea;Unnamed;;
324;124;104;160;sea;Unnamed;;
325;128;62;29;sea;Unnamed;;
326;192;118;106;sea;Unnamed;;
327;192;100;147;sea;Sora Deep;;
328;51;52;199;sea;Watha Deep;;
329;63;189;82;sea;Unnamed;;
330;61;63;30;sea;Unnamed;;
331;150;146;166;sea;Unnamed;;
332;134;255;250;sea;Unnamed;;
333;41;70;50;sea;Unnamed;;
334;68;110;227;sea;Unnamed;;
335;150;223;254;sea;Unnamed;;
336;107;108;49;sea;Unnamed;;
337;17;22;150;sea;Unnamed;;
338;161;247;158;sea;Unnamed;;
339;179;21;171;sea;Unnamed;;
340;27;4;41;sea;Unnamed;;
341;206;28;244;sea;Unnamed;;
342;107;153;241;sea;Unnamed;;
343;128;133;76;sea;Unnamed;;
344;46;145;123;sea;Unnamed;;
345;207;109;204;sea;Unnamed;;
346;250;65;78;sea;Unnamed;;
347;34;193;236;sea;Unnamed;;
348;51;103;69;sea;Unnamed;;
349;22;29;235;sea;Unnamed;;
350;4;242;101;sea;Blue Sky Lake;;
351;63;77;212;sea;Amberpine River;;
352;52;31;21;sea;Amberpine Wash;;
353;40;82;122;sea;Bay of Naxxramas;;
368;20;87;132;wasteland;Outland Space;;
369;68;171;91;sea;Unnamed;;
370;140;120;10;sea;Unnamed;;
371;193;186;21;sea;Unnamed;;
372;158;249;50;sea;Unnamed;;
373;218;42;84;sea;Unnamed;;
374;22;44;210;sea;Unnamed;;
375;246;136;19;sea;Unnamed;;
376;228;3;232;sea;Unnamed;;
377;137;160;205;sea;Unnamed;;
378;119;22;35;sea;Unnamed;;
379;69;102;224;sea;Unnamed;;
380;91;45;28;sea;Unnamed;;
381;169;201;121;sea;Unnamed;;
382;255;58;168;sea;Unnamed;;
383;123;130;209;sea;Unnamed;;
384;50;80;150;sea;Unnamed;;
385;2;72;41;sea;Unnamed;;
386;71;131;94;sea;Unnamed;;
387;25;30;89;sea;Unnamed;;
388;1;169;155;sea;Unnamed;;
389;43;244;70;sea;Unnamed;;
390;116;71;49;sea;Unnamed;;
391;110;220;60;sea;Unnamed;;
392;24;232;36;sea;Unnamed;;
393;175;116;91;sea;Unnamed;;
394;192;50;254;sea;Unnamed;;
395;245;173;242;sea;Unnamed;;
396;183;138;80;sea;Unnamed;;
397;130;218;72;sea;Unnamed;;
398;80;249;52;sea;Unnamed;;
399;61;226;151;sea;Unnamed;;
400;5;10;239;sea;Unnamed;;
401;229;241;149;sea;Unnamed;;
402;112;152;238;sea;Unnamed;;
403;4;120;232;sea;Unnamed;;
404;35;24;53;sea;Unnamed;;
405;71;3;65;sea;Unnamed;;
406;170;126;122;sea;Unnamed;;
407;114;60;127;sea;Unnamed;;
408;140;235;10;sea;Unnamed;;
409;165;12;23;sea;Unnamed;;
410;14;153;149;sea;Unnamed;;
411;192;201;172;sea;Unnamed;;
412;35;93;73;sea;Unnamed;;
413;115;178;80;sea;Unnamed;;
414;114;178;66;sea;Unnamed;;
415;193;195;230;sea;Unnamed;;
417;95;248;226;sea;Unnamed;;
418;27;178;64;sea;Unnamed;;
419;199;61;229;sea;Unnamed;;
420;208;96;19;sea;Unnamed;;
421;166;124;216;sea;Unnamed;;
422;180;219;141;sea;Unnamed;;
423;77;220;28;sea;Unnamed;;
424;100;172;34;sea;Unnamed;;
425;197;104;77;sea;Unnamed;;
426;46;99;14;sea;Unnamed;;
427;97;119;78;sea;Unnamed;;
428;202;134;155;sea;Unnamed;;
429;61;22;95;sea;Unnamed;;
430;236;223;194;sea;Unnamed;;
431;234;154;106;sea;Unnamed;;
432;136;74;173;sea;Unnamed;;
433;183;16;142;sea;Unnamed;;
434;248;4;28;sea;Unnamed;;
435;218;0;99;sea;Unnamed;;
436;157;51;102;sea;Unnamed;;
437;249;52;200;sea;Unnamed;;
438;195;56;111;sea;Unnamed;;
439;27;213;13;sea;Unnamed;;
440;133;140;205;sea;Unnamed;;
441;77;20;13;sea;Unnamed;;
442;185;18;72;sea;Unnamed;;
443;251;72;152;sea;Unnamed;;
444;206;233;223;sea;Unnamed;;
445;71;77;18;sea;Unnamed;;
446;95;33;142;sea;Unnamed;;
447;246;68;79;sea;Unnamed;;
449;243;255;7;sea;Unnamed;;
450;235;76;39;sea;Unnamed;;
451;7;118;75;sea;Unnamed;;
452;112;144;35;sea;Unnamed;;
453;88;245;29;sea;Unnamed;;
454;128;198;160;sea;Unnamed;;
455;181;123;155;sea;Unnamed;;
456;225;201;168;sea;Unnamed;;
457;29;47;192;sea;Unnamed;;
458;153;15;65;sea;Unnamed;;
459;185;34;45;sea;Unnamed;;
460;218;196;149;sea;Unnamed;;
461;56;172;144;sea;Unnamed;;
462;163;245;210;sea;Unnamed;;
463;234;207;127;sea;Unnamed;;
464;144;61;33;sea;Unnamed;;
465;143;46;173;sea;Unnamed;;
466;160;100;46;sea;Unnamed;;
467;51;149;55;sea;Unnamed;;
468;110;184;24;sea;Unnamed;;
469;197;73;148;sea;Unnamed;;
470;93;130;78;sea;Unnamed;;
471;210;14;68;sea;Unnamed;;
478;3;64;178;sea;Unnamed;;
479;161;169;74;sea;Unnamed;;
484;106;49;96;sea;Unnamed;;
485;131;61;169;sea;Unnamed;;
487;239;10;156;sea;Unnamed;;
490;181;108;77;sea;Unnamed;;
491;156;228;222;sea;Unnamed;;
492;123;90;70;sea;Unnamed;;
496;86;13;77;sea;Unnamed;;
497;218;139;100;sea;Unnamed;;
498;186;3;126;sea;Unnamed;;
500;214;197;38;sea;Unnamed;;
501;95;120;10;sea;Unnamed;;
504;248;68;217;sea;Unnamed;;
508;153;95;38;wasteland;Unnamed;Pandaria;All
509;189;126;64;land;Azure Dragonshrine;;
510;185;62;155;land;Warsong Hold;;
521;255;125;215;land;Greengill Coast;;
522;101;125;54;land;Valkyrion;;
523;255;24;40;land;The Conflagration;;
526;88;124;126;land;Nesingwary Base Camp;;
529;61;124;0;land;Ruby Dragonshrine;;
530;56;60;192;land;Transitus Shield;;
541;0;124;194;land;Mountainous Ruins;;
544;193;58;64;land;Kolramas;;
545;189;122;255;land;Obsidian Dragonshrine;;
546;184;58;128;land;New Agamand;;
559;88;120;32;land;The Skyreach Pillar;;
562;65;56;0;land;Pools of Sseratus;;
563;61;120;192;land;Light's Trust;;
564;56;56;64;land;Scalawag Point;;
576;0;120;91;land;Frosthold;;
578;184;183;51;land;Sholazar Coast;;
582;193;54;255;land;Altar of Sseratus;;
583;189;118;128;land;The Forgotten Shore;;
584;184;54;0;land;Kamagua;;
595;181;181;52;land;The Makers' Overlook;;
598;65;52;192;land;Voltarus;;
599;60;116;64;land;Naxxramas;;
600;56;52;255;land;Ember Clutch;;
615;193;50;128;land;Thrym's End;;
628;255;112;90;land;Scourge Temples;;
633;65;48;64;land;Light's Reach;;
634;60;112;255;land;Wintergarde Keep;;
635;56;48;128;land;Westguard Keep;;
645;240;238;129;land;K3;;
649;193;46;0;land;Zeramas;;
651;183;46;64;land;Apothecary Camp;;
664;64;44;255;land;Ebon Watch;;
666;55;44;0;sea;Waters of Gjalerbron;;
679;188;106;64;land;Venomspite;;
680;183;42;255;land;Gjalerbron;;
690;128;42;0;land;The Dead Scar;;
692;132;41;144;land;Wildgrowth Mangal;;
695;64;40;128;land;Bloodmoon Isle;;
696;55;40;192;land;Skorn;;
706;213;231;178;land;Violet Stand;;
708;165;72;137;land;Valiance Landing Camp;;
712;192;38;64;land;Drakil'jin Ruins;;
713;187;102;255;land;The Crystal Vice;;
714;183;38;128;land;Vengeance Landing;;
726;187;165;22;land;The Fleshwerks;;
728;188;228;233;land;Ulduar;;
732;64;36;0;land;Thor Modan;;
733;59;100;192;land;Galakrond's Rest;;
734;55;36;64;land;Utgarde Keep;;
747;192;34;255;land;Dun Argol Bay;;
748;187;98;128;land;Moa'ki Harbor;;
749;183;34;0;land;Explorers' League Outpost;;
753;157;34;114;land;Dun Niffelem;;
761;255;225;120;land;Jotunheim;;
762;207;225;132;land;Rainspeaker Canopy;;
764;225;224;174;land;Terrace of the Makers;;
766;68;96;0;land;The Mosslight Pillar;;
767;64;32;192;land;Camp Oneqwah;;
769;54;32;255;land;Halvarde;;
777;255;223;0;land;Sindragosa's Fall;;
779;196;94;255;land;The Argent Stand;;
780;191;158;128;land;Dun Argol;;
781;187;94;0;land;Agmar's Hammer;;
782;182;158;192;land;Nifflevar;;
794;68;92;192;land;Gundrak;;
795;63;156;64;land;Westfall Bridage Encampment;;
796;59;92;255;land;Stars' Rest;;
797;54;156;128;land;Giant's Run;;
810;196;90;128;land;Zol'maz Stronghold;;
811;191;154;0;land;Ursoc's Den;;
812;187;90;192;land;Icemist Village;;
825;210;25;111;land;Sunreaver's Command;;
826;0;153;75;land;Frenzyheart Hill;;
827;255;24;90;land;Shadow Shore;;
828;201;24;126;land;Camp Tunka'lo;;
829;187;24;155;land;Accursed Cove;;
830;154;216;222;land;Argent Vanguard;;
832;68;88;64;land;Altar of Mam'toth;;
833;63;152;255;land;Grizzlemaw;;
834;58;188;180;land;Wintergrasp Fortress;;
835;54;152;0;land;Camp Winterhoof;;
846;187;215;128;land;Onslaught Harbor;;
849;191;150;192;land;Blue Sky Logging Grounds;;
850;186;86;64;land;Temple City of En'kilah;;
851;182;150;252;land;Fort Wildervar;;
862;81;81;255;land;Icy Wastes;;
865;63;148;128;land;Grizzly Hills;;
866;58;84;0;land;Death's Stand;;
867;54;148;192;land;Wildervar Shore;;
880;191;146;64;land;Amberpine Lodge;;
881;186;82;255;land;Taunka'le Village;;
882;181;146;128;land;Valgarde;;
893;117;18;67;land;Forlorn Woods;;
894;59;82;37;land;Grom'arsh Crash Site;;
895;81;81;192;land;Sindragosa's Peaks;;
896;238;16;102;land;Snowdrift Plains;;
898;67;80;128;land;Altar of Quetz'lun;;
899;62;144;0;land;Voidrune;;
900;58;80;192;land;The Geyser Fields;;
901;56;16;31;land;The Decrepit Flow;;
911;60;143;34;land;Argent Tournament;;
916;199;142;173;land;The Suntouched Pillar;;
917;195;78;64;land;Altar of Rhunok;;
918;190;142;255;land;Conquest Hold;;
919;186;78;128;land;Kaskala;;
930;187;205;22;land;The Bombardment;;
933;67;76;0;land;Zim'torga;;
934;62;140;192;land;Granite Springs;;
935;60;140;0;land;New Hearthglen;;
936;58;76;64;land;Fizzcrank Airstrip;;
939;35;140;126;land;The Lifeblood Pillar;;
946;250;203;224;land;Engine of the Makers;;
947;255;125;200;land;Ymirheim;;
950;190;138;128;land;Zeb'halak;;
951;185;74;0;land;Bor'gorok Outpost;;
967;62;136;64;land;Silverbrook;;
968;57;172;55;land;Amber Ledge;;
971;34;136;32;land;The Glimmering Pillar;;
982;190;134;0;land;Wyrmrest Temple;;
983;185;70;192;land;Garrosh's Landing;;
995;58;88;128;land;Azjol Nerub;;
998;91;4;48;land;Mord'rethar;;
1002;57;68;128;land;Riplash Ruins;;
1017;194;66;0;land;Altar of Har'koa;;
1018;189;130;192;land;Emerald Dragonshrine;;
1019;185;66;64;land;Riplash Strand;;
1051;61;128;128;land;The Ruined Road;;
1052;57;64;0;land;Valiance Keep;;
1065;121;38;198;land;Rutheran Village;;
1067;24;121;196;land;Dolanaar;;
1068;254;235;137;land;Starbreeze Village;;
1069;51;135;1;land;Shadowglen;;
1070;81;217;155;land;The Oracle Glade;;
1071;154;159;97;land;Gnarlpine Hold;;
1072;161;229;85;land;Gnarlpine Caves;;
1073;210;153;201;land;Darnassus;;
1074;147;83;209;land;Wyrmscar Island;;
1075;234;169;105;land;Bloodcurse Isle;;
1076;102;158;112;land;The Warp Piston;;
1077;24;90;30;land;Blood Watch;;
1078;185;41;2;land;Axxarien;;
1079;243;68;27;land;Amberweb Pass;;
1080;18;148;24;land;The Vector Coil;;
1081;118;45;219;land;Nazzivian;;
1082;82;40;198;land;Blacksilt Shore;;
1083;40;26;95;land;The Cryo Core;;
1084;188;241;196;land;Wrathscale Lair;;
1085;26;107;239;land;Kessel's Crossing;;
1086;207;161;138;land;Stillpine Hold;;
1087;79;150;231;land;The Exodar;;
1088;225;162;246;land;Emberglade;;
1089;211;248;141;land;Azure Watch;;
1090;174;115;219;land;Odesyus Landing;;
1091;60;68;134;land;Bristlelimb Village;;
1092;145;188;13;land;Silvermyst Isle;;
1093;62;114;9;land;Ammen Vale;;
1094;197;249;144;land;Nestlewood Hills;;
1095;97;217;132;land;Azure Lakes;;
1096;74;126;7;wasteland;The Erupted Mountain;;
1097;15;238;131;land;Bilgewater Lumber Yard;;
1098;28;123;115;land;KTC Oil Platform;;
1099;150;139;57;land;Gallywix Docks;;
1100;219;3;149;land;The Slave Pits;;
1101;85;11;120;land;Warchief's Lookout;;
1102;134;76;108;land;Wild Overlook;;
1103;209;203;5;land;Shipwreck Shore;;
1104;114;148;19;land;Alliance Beachhead;;
1105;205;168;25;land;Horde Base Camp;;
1106;29;20;83;land;Oomlot Village;;
1107;104;234;226;land;Ruins of Vashj'elan;;
1109;148;61;15;land;Melted Land;;
1110;131;154;131;wasteland;Redridge Mountains;;
1114;78;63;63;wasteland;Unnamed;;
1116;70;19;115;wasteland;Ghostland Mountains;;
1117;159;227;109;wasteland;Lordaeron Mountains;;
1119;15;179;38;wasteland;Greymane Mountains;;
1120;1;144;152;wasteland;Tirisfal Mountains;;
1126;148;93;63;wasteland;Aerie Peak Mountains;;
1127;172;220;26;wasteland;Stromgarde Mountains;;
1128;88;70;219;wasteland;Greymane Wall;;
1129;59;41;165;wasteland;Twilight Mountains;;
1130;113;19;185;wasteland;Grim Mountains;;
1147;245;3;100;wasteland;Burning Mountains;;
1155;243;146;217;wasteland;Unnamed;;
1159;33;99;16;wasteland;Tainted Mountains;;
1162;74;38;81;sea;Unnamed;;
1163;163;148;249;sea;Unnamed;;
1164;126;15;36;sea;Unnamed;;
1165;65;125;249;sea;Unnamed;;
1166;250;209;9;sea;Unnamed;;
1167;78;234;230;sea;Unnamed;;
1168;238;76;13;sea;Unnamed;;
1169;72;237;223;sea;Unnamed;;
1170;41;167;181;sea;Unnamed;;
1171;125;52;50;sea;Unnamed;;
1172;197;121;151;sea;Unnamed;;
1173;99;151;119;sea;Unnamed;;
1174;227;56;172;lake;Zeb'Nowa Lakes;;
1176;246;216;231;lake;Lakes of the Sun and Moon;;
1177;188;91;36;lake;Stratholme Lake;;
1178;62;15;21;lake;Northdale Lake;;
1179;62;254;213;lake;Eastwall Flow;;
1180;25;68;8;lake;Lake of the Light;;
1181;107;192;254;lake;Mereldar;;
1182;86;38;223;sea;Plagued Spring;;
1183;91;75;85;sea;Unnamed;;
1184;30;111;63;lake;Quil'danil Flow;;
1185;222;238;151;lake;Jintha'alor Lakes;;
1186;192;90;184;lake;Shadra'alor Lakes;;
1187;83;84;188;lake;Scarlet Lake;;
1188;0;77;220;lake;Waters of Brill;;
1189;122;209;198;lake;Tirisfal Lake;;
1190;96;110;239;lake;Fenrir Lake;;
1191;205;225;207;lake;Decrepit Lake;;
1192;86;215;161;lake;Greymane Lake;;
1193;160;92;229;lake;Beren's Flow;;
1194;167;234;50;lake;Tarren Lake;;
1195;143;106;107;sea;Unnamed;;
1196;169;204;30;sea;Unnamed;;
1197;47;22;31;lake;Witherbark Lake;;
1198;114;24;107;lake;Stromgarde Pools;;
1199;88;36;220;sea;Unnamed;;
1200;24;148;148;sea;Unnamed;;
1201;212;98;128;sea;Unnamed;;
1202;209;34;42;sea;Unnamed;;
1203;35;43;154;sea;Unnamed;;
1204;202;255;99;sea;Unnamed;;
