Old ID;New ID
2542;1372
36;1373
934;1374
2011;1375
70;1376
3049;1377
2539;1378
2010;1379
942;1380
78;1381
558;1382
1922;1383
1911;1384
1910;1385
1906;1386
1905;1387
1904;1388
1903;1389
